svm_type c_svc
kernel_type rbf
gamma 1
nr_class 10
total_sv 62
rho -0.0172089 0.0246357 -0.0347426 0.0428355 0.206651 0.111525 -0.0381668 0.0567156 0.0173897 -0.00935984 -0.0686312 0.00885977 0.171429 -0.207081 -0.0708277 0.0227468 -0.0169853 -0.059317 0.0193332 0.180315 0.0703625 -0.0612657 0.0321048 -0.00753847 0.0803696 0.239606 0.128734 -0.00512702 0.0950523 0.0372752 0.162684 0.0517255 -0.0794655 0.0125387 -0.0258592 -0.111898 -0.0529783 -0.151766 -0.18806 -0.131926 -0.0379195 -0.0778843 0.103085 0.0540283 -0.0397131
label 1 2 3 4 5 6 7 8 9 10
nr_sv 6 9 5 2 3 11 6 10 5 5
SV
0 0.2767452937472321 0.2366430524658048 0.2809936791291222 0 0.1678326261544595 0 0.2661663471727689 0.2767603030973125 1:-1 2:0.73599994 3:1 4:1 5:1 
0 0.3271746258614875 0.3326584550184837 0.3334783319001621 0 0.3323726094808198 0 0.3567070649988803 0.008118960989676693 1:-1 2:0.68599999 3:1 4:1 5:1 
0 0 0 0 0.6275152312076697 0 0.6026683938672265 0 0.3218347761238265 1:-1 2:0.67799997 3:1 4:0.99199998 5:1 
0.03650476684799454 0 0 0 0 0 0 0 0 1:-0.43599999 2:0.71399999 3:1 4:0.91999996 5:0.92799997 
1 0 0 0 0 0 0 0 0 1:-0.42799997 2:0.70599997 3:0.99199998 4:0.90199995 5:0.89999998 
1 0.6013137600433706 0.566902303515225 0.6121314776200577 0.9300847338674862 0.9030839650105055 0.5816909720200565 0.6207496360321431 0.6125070184174998 1:-0.41799998 2:0.71399999 3:0.99199998 4:0.91199994 5:0.90999997 
-0.00715752296351419 0 0 0 0 0 0 0 0 1:0.38 2:0.95799994 3:1 4:0.94400001 5:0.86199999 
-1 0 0 0 0 0 0 0 0 1:0.35800004 2:0.95799994 3:1 4:0.94400001 5:0.86199999 
-1 0.612264376349019 0.5757103711408559 0.6234255502123279 0.8274673854614357 0.4904096022589589 0.5829919969810092 0.6321372958835203 0.6171897660096758 1:0.29400003 2:0.97599995 3:1 4:0.93400002 5:0.86199999 
-0 0.1842482975828008 0.1730516592794647 0.1876209675133374 0 1 0.1616858548927006 0.1898341972326453 0.1811686149216682 1:1 2:1 3:1 4:0.91600001 5:0.852 
-0 0 0 0 0 1 0 0 0 1:1 2:1 3:0.99399996 4:0.926 5:0.852 
-0 0 0 0 0 0.2061773331658696 0 0 0 1:1 2:1 3:0.98599994 4:0.93400002 5:0.86199999 
-0 0 0 0 0 0.1807385849627171 0 0 0 1:1 2:0.90799999 3:0.91999996 4:1 5:0.95599997 
-0 0 0 0 0 1 0 0 0 1:1 2:0.89999998 3:0.91999996 4:1 5:0.95599997 
-0.02934724388448036 0.4507057629496438 0.423938985415459 0.4591452827181239 0.7672355528931746 1 0.4296735130555551 0.4657335403397695 0.4437806629414725 1:1 2:0.89199996 3:0.91999996 4:1 5:0.95599997 
