svm_type epsilon_svr
kernel_type rbf
gamma 1
nr_class 2
total_sv 1966
rho -5.6805
SV
-4.393800757153494 1:-1 2:0.50800002 3:0.84800005 4:0.76999998 5:0.63199997 
100 1:-1 2:0.44000006 3:0.54999995 4:0.44799995 5:0.55200005 
-100 1:-0.93 2:0.64400005 3:0.89400005 4:0.80200005 5:1 
9.203516398152944 1:-1 2:0.25 3:0.36800003 4:0.28400004 5:0.21000004 
-92.21491296289652 1:-0.528 2:1 3:1 4:1 5:0.91199994 
-62.17628186870412 1:-0.926 2:0.63399994 3:0.88399994 4:0.79400003 5:1 
100 1:-0.868 2:0.64999998 3:0.84800005 4:0.75399995 5:0.972 
-100 1:-0.31 2:0.75399995 3:0.79400003 4:0.55200005 5:0.71800005 
-100 1:-1 2:0.40199995 3:0.55599999 4:0.53799999 5:0.62199998 
100 1:-0.67399999 2:0.76999998 3:1 4:1 5:0.95799994 
100 1:-0.80599999 2:0.76600003 3:1 4:1 5:1 
-100 1:-0.31199998 2:0.73399997 3:0.96200001 4:0.95200002 5:1 
100 1:-0.748 2:0.71399999 3:0.90600002 4:0.78400004 5:1 
-100 1:-0.868 2:0.64400005 3:1 4:1 5:0.89600003 
66.23684523576202 1:-0.976 2:0.63600004 3:0.84800005 4:0.65400004 5:0.46200001 
-65.21374479648311 1:-1 2:0.48599994 3:0.74199998 4:0.57599998 5:0.74800003 
52.79133681543326 1:-0.81999999 2:0.83000004 3:1 4:1 5:1 
-100 1:-0.528 2:0.79999995 3:0.97399998 4:0.91600001 5:0.93799996 
100 1:-0.788 2:0.77400005 3:1 4:0.96000004 5:0.94599998 
-100 1:-1 2:0.398 3:0.62 4:0.32000005 5:0.50600004 
-100 1:-0.47600001 2:0.796 3:0.96800005 4:0.91600001 5:0.90600002 
-16.90368377693621 1:-1 2:0.58200002 3:0.68400002 4:0.67200005 5:0.70200002 
-100 1:-0.886 2:0.676 3:0.87600005 4:0.87199998 5:0.94599998 
-100 1:-0.32200003 2:0.65999997 3:0.83800006 4:0.79400003 5:0.972 
