svm_type c_svc
kernel_type rbf
gamma 1
nr_class 10
total_sv 96
rho 0.0435375 0.0531505 0.0347336 0.123361 0.371417 0.128607 0.204598 0.0550673 0.0421929 0.00559892 -0.0128996 0.0762402 0.358188 -0.03326 0.175945 0.00747527 -0.00657189 -0.0184864 0.0716447 0.275613 0.073551 0.162048 0.00188128 -0.0121516 0.0921877 0.295179 0.0915112 0.187487 0.0208766 0.007498 0.209061 0.00244778 0.0925308 -0.0713883 -0.0829566 -0.223238 0.0576966 -0.278092 -0.288477 0.091588 -0.0712819 -0.0856418 -0.169113 -0.175674 -0.0140328
label 1 2 3 4 5 6 7 8 9 10
nr_sv 5 24 4 6 4 14 20 10 4 5
SV
1 0.5509218409767234 0.5358237653194237 0.5878710684300468 1 0.6913849004430187 0.4423061312842659 0.548980224801527 0.4961105703717503 1:-0.772 2:1 3:1 4:1 5:1 
0.1857945161627197 0 0 0 0.547866622417865 0 0 0 0 1:-0.78 2:1 3:1 4:1 5:0.99800003 
0 0 0 0 0 0 1 0 0 1:-1 2:0.92200005 3:0.92799997 4:0.87199998 5:0.90799999 
0 0 0 0 0 0 0.4252921453686439 0 0 1:-1 2:0.92200005 3:0.93599999 4:0.87199998 5:0.90799999 
0.0781521800089594 0.5509743427020622 0.5483595961122847 0.5875420702667516 0.2414814809374932 0.5156743438445871 0 0.5558726911210907 0.6175843791892714 1:-1 2:0.92999995 3:0.92799997 4:0.86399996 5:0.88999999 
-0.009775588543952031 0.2165643339333405 0.2126494674430455 0.2318797066356738 0 0 0.1607529113003425 0.2170113849790796 0.2068127943742904 1:1 2:1 3:1 4:0.98199999 5:0.972 
-0 0 0 0 0 1 0 0 0 1:0.954 2:1 3:0.92200005 4:0.89600003 5:0.86199999 
-0 0 0 0 0 1 0 0 0 1:0.94599998 2:1 3:0.90600002 4:0.88999999 5:0.85399997 
-0 0 0 0 0 1 0 0 0 1:0.93799996 2:1 3:0.898 4:0.88999999 5:0.84599996 
-0 0 0 0 0 1 0 0 0 1:0.93799996 2:1 3:0.898 4:0.88999999 5:0.85399997 
